YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.083333,13.84,1943-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.166667,17.56,1943-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.25,20.36,1943-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.333333,22.95,1943-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.416667,23.41,1943-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.5,23.5,1943-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.583333,23.11,1943-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.666667,22.31,1943-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.75,18.97,1943-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.833333,15.93,1943-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1943.916667,13.17,1943-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944,12.82,1944-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.083333,14.08,1944-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.166667,17.17,1944-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.25,20.38,1944-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.333333,23.62,1944-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.416667,23.72,1944-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.5,23.96,1944-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.583333,23.56,1944-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.666667,21.82,1944-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.75,19.15,1944-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.833333,16.04,1944-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1944.916667,13.98,1944-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945,12.34,1945-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.083333,13.51,1945-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.166667,17.54,1945-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.25,20.23,1945-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.333333,23.01,1945-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.416667,23.99,1945-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.5,23.71,1945-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.583333,23.3,1945-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.666667,22.46,1945-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.75,19.3,1945-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.833333,15.21,1945-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1945.916667,12.04,1945-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946,12.21,1946-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.083333,14.9,1946-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.166667,17.34,1946-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.25,21.51,1946-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.333333,23.34,1946-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.416667,23.83,1946-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.5,23.85,1946-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.583333,23.47,1946-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.666667,21.86,1946-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.75,20.02,1946-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.833333,16.36,1946-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1946.916667,13.9,1946-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947,12.83,1947-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.083333,14.32,1947-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.166667,18.07,1947-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.25,21.46,1947-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.333333,23.62,1947-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.416667,24.32,1947-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.5,23.71,1947-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.583333,24.31,1947-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.666667,22.92,1947-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.75,20.1,1947-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.833333,15.85,1947-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1947.916667,13.83,1947-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948,13.64,1948-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.083333,14.39,1948-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.166667,17.34,1948-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.25,21.43,1948-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.333333,23.65,1948-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.416667,23.9,1948-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.5,23.7,1948-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.583333,23.49,1948-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.666667,22.23,1948-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.75,20.09,1948-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.833333,16.37,1948-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1948.916667,13.64,1948-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949,13.71,1949-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.083333,14.03,1949-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.166667,17.85,1949-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.25,21.55,1949-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.333333,23.62,1949-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.416667,23.68,1949-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.5,23.76,1949-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.583333,23.3,1949-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.666667,22.43,1949-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.75,19.89,1949-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.833333,14.92,1949-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1949.916667,12.59,1949-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950,13.17,1950-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.083333,13.62,1950-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.166667,17.13,1950-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.25,20.26,1950-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.333333,23.46,1950-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.416667,24.06,1950-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.5,23.75,1950-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.583333,23.24,1950-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.666667,21.97,1950-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.75,19.2,1950-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.833333,15.26,1950-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1950.916667,12.69,1950-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951,13.82,1951-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.083333,13.56,1951-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.166667,17.61,1951-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.25,20.09,1951-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.333333,23.1,1951-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.416667,23.45,1951-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.5,23.45,1951-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.583333,23.66,1951-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.666667,22.41,1951-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.75,20.98,1951-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.833333,17.02,1951-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1951.916667,13.48,1951-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952,13.42,1952-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.083333,15.64,1952-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.166667,17.37,1952-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.25,21.71,1952-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.333333,23.66,1952-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.416667,24.07,1952-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.5,23.86,1952-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.583333,23.4,1952-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.666667,22.22,1952-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.75,19.61,1952-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.833333,15.49,1952-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1952.916667,13.7,1952-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953,13.26,1953-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.083333,15.2,1953-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.166667,19.21,1953-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.25,21.47,1953-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.333333,23.91,1953-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.416667,24.39,1953-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.5,23.84,1953-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.583333,23.45,1953-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.666667,22.37,1953-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.75,19.54,1953-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.833333,15.8,1953-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1953.916667,14.03,1953-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954,12.75,1954-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.083333,15.28,1954-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.166667,18.03,1954-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.25,21.51,1954-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.333333,23.79,1954-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.416667,23.96,1954-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.5,23.44,1954-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.583333,23.2,1954-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.666667,22.51,1954-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.75,18.8,1954-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.833333,15.26,1954-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1954.916667,13.46,1954-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955,13.37,1955-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.083333,14.67,1955-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.166667,18.46,1955-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.25,19.9,1955-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.333333,22.51,1955-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.416667,23.68,1955-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.5,23.4,1955-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.583333,23.46,1955-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.666667,22.4,1955-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.75,19.86,1955-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.833333,15.43,1955-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1955.916667,13.1,1955-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956,12.86,1956-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.083333,13.66,1956-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.166667,18.04,1956-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.25,21.4,1956-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.333333,23.79,1956-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.416667,23.62,1956-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.5,23.41,1956-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.583333,23,1956-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.666667,22.25,1956-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.75,19.84,1956-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.833333,15.9,1956-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1956.916667,13.64,1956-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957,13.42,1957-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.083333,13.78,1957-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.166667,16.87,1957-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.25,20.47,1957-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.333333,22.94,1957-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.416667,23.76,1957-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.5,23.82,1957-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.583333,23.33,1957-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.666667,22,1957-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.75,19.59,1957-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.833333,16.9,1957-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1957.916667,14.68,1957-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958,14.25,1958-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.083333,14.9,1958-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.166667,18.25,1958-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.25,21.95,1958-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.333333,23.33,1958-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.416667,24.29,1958-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.5,24.2,1958-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.583333,23.31,1958-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.666667,22.77,1958-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.75,20.31,1958-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.833333,16.83,1958-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1958.916667,14.65,1958-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959,13.46,1959-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.083333,14.18,1959-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.166667,17.82,1959-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.25,21.46,1959-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.333333,23.52,1959-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.416667,24.06,1959-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.5,23.63,1959-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.583333,23.71,1959-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.666667,22.5,1959-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.75,20.51,1959-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.833333,16.49,1959-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1959.916667,13.89,1959-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960,12.84,1960-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.083333,15.13,1960-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.166667,17.28,1960-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.25,20.44,1960-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.333333,23.01,1960-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.416667,23.87,1960-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.5,23.81,1960-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.583333,23.7,1960-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.666667,22.2,1960-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.75,19.27,1960-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.833333,15.78,1960-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.916667,13.93,1960-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961,13.64,1961-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.083333,13.94,1961-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.166667,18.19,1961-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.25,21.05,1961-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.333333,23.03,1961-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.416667,23.67,1961-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.5,23.72,1961-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.583333,23.49,1961-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.666667,22.64,1961-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.75,19.38,1961-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.833333,15.78,1961-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.916667,12.7,1961-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962,12.18,1962-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.083333,14.85,1962-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.166667,17.52,1962-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.25,21.14,1962-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.333333,22.92,1962-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.416667,23.69,1962-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.5,23.8,1962-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.583333,23.24,1962-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.666667,22.13,1962-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.75,19.18,1962-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.833333,15.87,1962-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.916667,13.91,1962-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963,12.29,1963-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.083333,14.5,1963-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.166667,17.67,1963-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.25,20.47,1963-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.333333,22.58,1963-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.416667,23.62,1963-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.5,23.61,1963-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.583333,23.31,1963-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.666667,22.03,1963-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.75,19.96,1963-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.833333,17.16,1963-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.916667,14.13,1963-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964,12.39,1964-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.083333,14.38,1964-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.166667,18.39,1964-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.25,21.51,1964-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.333333,22.7,1964-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.416667,23.56,1964-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.5,23.18,1964-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.583333,23.28,1964-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.666667,22.01,1964-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.75,19.55,1964-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.833333,15.17,1964-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.916667,13.17,1964-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965,13.13,1965-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.083333,14.39,1965-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.166667,16.88,1965-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.25,20.11,1965-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.333333,22.3,1965-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.416667,23.63,1965-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.5,23.3,1965-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.583333,22.58,1965-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.666667,21.69,1965-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.75,19.66,1965-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.833333,16.47,1965-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.916667,13.58,1965-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966,13.28,1966-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.083333,15.37,1966-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.166667,17.56,1966-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.25,20.89,1966-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.333333,22.92,1966-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.416667,23.83,1966-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.5,23.59,1966-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.583333,23.29,1966-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.666667,21.77,1966-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.75,19.35,1966-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.833333,16.69,1966-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.916667,13.15,1966-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967,12.57,1967-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.083333,14.57,1967-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.166667,17.17,1967-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.25,20.44,1967-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.333333,22.61,1967-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.416667,23.57,1967-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.5,23.58,1967-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.583333,23.07,1967-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.666667,22.07,1967-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.75,18.96,1967-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.833333,15.7,1967-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.916667,14.65,1967-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968,12.37,1968-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.083333,13.27,1968-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.166667,17.43,1968-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.25,20.22,1968-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.333333,22.41,1968-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.416667,23.44,1968-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.5,23.41,1968-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.583333,23.02,1968-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.666667,21.89,1968-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.75,19.07,1968-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.833333,15.87,1968-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.916667,13.6,1968-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969,12.36,1969-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.083333,14.44,1969-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.166667,18.49,1969-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.25,21,1969-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.333333,22.78,1969-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.416667,23.97,1969-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.5,23.64,1969-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.583333,23.19,1969-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.666667,21.88,1969-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.75,19.63,1969-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.833333,16.82,1969-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.916667,13.61,1969-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970,13.26,1970-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.083333,14.59,1970-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.166667,17.67,1970-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.25,21.35,1970-04-30,,,,,,,
